id,name,price
22,s4a 197/190,10780
19,s8b 274/184,7500
16,SM4A 055/050,208500
14,SM9b 061/054,60000
15,S8a-P 001/025,62800
7,S1a 077/070,33000
1,SM4+ 119/114,2000000
21,s8 113/100,8100
30,S8b 276/184,16200
4,SM11b 067/049,76500
2,S4a 198/190,27500
26,S5R 081/070,8999
29,S8b 258/184,10900
20,s9 114/100,7700
5,SM12a 190/173,166000
28,S8b 255/184,19300
3,SM12a 192/173,197999
27,S9a 081/067,9200
23,SM12a 196/173,125000
25,S1H 068/060,98999
6,SM7 104/096,278000
8,SM5M 070/066,146800
24,S6K 080/070,19300
31,SI 419/414,29400
32,SM2+ 056/049,1100000
33,S5a 082/070,16399
34,SM6a 059/053,92000
36,SM8b 153/150,43000
35,S7R 077/067,15700
37,SM12a 197/173,15000
38,SM4+ 118/114,230000
39,SM2L 055/050,117800
40,SM5S 070/066,43900
41,SM4+ 120/114,359999
42,S8b 277/184,7500
45,S4 109/100,9300
44,S8b 261/184,6800
46,S6H 083/070,7999
49,SM12 106/095,25500
53,SM11 104/094,54000
58,SM6 102/094,21500
51,SM12a 191/173,83000
48,S6a 086/069,7700
57,S4a 195/190,10800
60,XY3 102/096,133000
47,S8b 266/184,7199
54,SM9 109/095,20000
43,S4 111/100,11700
52,SM9 107/095,37000
50,S7R 079/067,9900
56,S5R 079/070,10800
61,XY5 077/070,99999
59,SM8 101/095,22500
55,S6K 082/070,7900
62,SM8a 058/052,23000
63,XY 185/171,445000
64,SM12 107/095,26000
65,SM11b 068/049,82500
66,S10P 077/067,13200
67,S10D 078/067,8100
69,187/S-P,770000
70,188/S-P,700000
68,189/S-P,48900
71,227/S-P,264000
72,186/S-P,630000
73,S6a 095/069,475000
74,S6a 091/069,102500
76,S6a 093/069,157500
75,S6a 089/069,89000
77,S8b 232/184,13500
79,S8b 245/184,15500
81,S8b 242/184,6499
82,S8b 194/184,6500
80,S8b 234/184,14890
84,SM3+ 077/072,56000
86,S5l 080/070,10000
83,069/S-P,37500
89,SM6 100/094,53000
91,381/S-P,79000
85,S2 106/096,18888
87,S6H 080/070,6499
92,397/SM-P,7498000
90,S5a 081/070,9000
